elbo_train,elbo_validation
736.9859008789062,757.8410034179688
697.4672241210938,679.76123046875
669.4656372070312,660.05615234375
657.2710571289062,648.43603515625
648.8226318359375,640.5325317382812
641.8270874023438,634.7505493164062
636.1264038085938,628.7745361328125
631.2649536132812,624.6735229492188
626.9216918945312,620.0436401367188
623.120849609375,616.7355346679688
619.67822265625,613.3545532226562
616.5848388671875,610.1883544921875
613.768310546875,607.4368286132812
611.1591186523438,604.8956298828125
608.8321533203125,602.8882446289062
606.5672607421875,601.0751342773438
604.5743408203125,598.8529052734375
602.6607055664062,597.1333618164062
600.9275512695312,595.6417846679688
599.2560424804688,593.9082641601562
597.712890625,592.6182861328125
596.255859375,591.0578002929688
594.858642578125,590.316162109375
593.5831909179688,588.8425903320312
592.3865966796875,587.2442016601562
591.205810546875,586.2220458984375
590.1268920898438,585.3292236328125
589.0755615234375,584.7280883789062
588.0546264648438,583.5757446289062
587.1316528320312,582.7687377929688
586.2257080078125,581.877197265625
585.360107421875,580.917236328125
584.50146484375,580.4030151367188
583.7543334960938,579.6368408203125
582.9183959960938,578.876220703125
582.2063598632812,577.9119873046875
581.4696655273438,577.467529296875
580.8011474609375,577.1068725585938
580.1162719726562,576.2474365234375
579.4793090820312,575.5076904296875
578.8547973632812,574.8905029296875
578.2283325195312,574.3592529296875
577.6260986328125,573.958984375
577.0790405273438,573.3330078125
576.5372314453125,573.0067749023438
575.9908447265625,572.4894409179688
575.4752807617188,571.8827514648438
574.9467163085938,571.5347290039062
574.4675903320312,570.7049560546875
573.97314453125,570.4512329101562
573.521728515625,569.9992065429688
573.0718994140625,569.6173095703125
572.5828857421875,569.3211059570312
572.1497802734375,569.0010986328125
571.7488403320312,568.4348754882812
571.3134765625,568.0670166015625
570.8980712890625,567.737548828125
570.517822265625,567.3715209960938
570.1604614257812,566.7322998046875
569.7752075195312,566.7214965820312
569.3724975585938,566.199462890625
569.0266723632812,565.7741088867188
568.70263671875,565.605712890625
568.339599609375,565.240478515625
568.0127563476562,565.1845092773438
567.6799926757812,564.66015625
567.3634643554688,564.3849487304688
567.054931640625,564.1022338867188
566.7420043945312,563.7706909179688
566.4498901367188,563.5192260742188
566.1549072265625,563.3927612304688
565.8723754882812,563.15966796875
565.6119384765625,562.5966186523438
565.3121948242188,562.6317138671875
565.05859375,562.361083984375
564.781982421875,561.8275756835938
564.53076171875,561.610107421875
564.2361450195312,561.5469360351562
563.9951171875,561.4652709960938
563.765380859375,561.1127319335938
563.5349731445312,560.8433227539062
563.292724609375,560.6939697265625
563.0504760742188,560.545654296875
562.8065185546875,560.3546142578125
562.5853881835938,559.8750610351562
562.3694458007812,559.7020874023438
562.1524658203125,559.8568115234375
561.935791015625,559.3692016601562
561.7172241210938,559.2796020507812
561.5362548828125,558.9982299804688
561.3258056640625,558.7531127929688
561.1221923828125,558.663818359375
560.9171752929688,558.4252319335938
560.7464599609375,558.146240234375
560.5260620117188,558.0670166015625
560.3763427734375,558.0779418945312
560.1901245117188,557.7556762695312
559.9968872070312,557.5858764648438
559.803466796875,557.6858520507812
559.6410522460938,557.4542236328125
559.4832763671875,557.252685546875
559.2941284179688,556.7686157226562
559.1397705078125,556.954345703125
558.9944458007812,556.6661987304688
558.8180541992188,556.5740966796875
558.6519165039062,556.5088500976562
558.485107421875,556.4088134765625
558.3410034179688,556.118408203125
558.1809692382812,556.1196899414062
558.0255737304688,555.7178344726562
557.8744506835938,555.7567749023438
557.7420654296875,555.7549438476562
557.5870361328125,555.3989868164062
557.4583129882812,555.2440185546875
557.2971801757812,555.2225952148438
557.181884765625,555.16162109375
557.05859375,555.1397705078125
556.9118041992188,554.8272094726562
556.7650146484375,554.8556518554688
556.6201171875,554.5505981445312
556.4862670898438,554.5552978515625
556.3636474609375,554.4926147460938
556.2388916015625,554.3583374023438
556.1061401367188,554.2193603515625
556.01416015625,554.2092895507812
555.85498046875,554.0213623046875
555.7409057617188,553.9999389648438
555.6285400390625,553.7965087890625
555.5225830078125,553.73974609375
555.4180908203125,553.5516967773438
555.28564453125,553.6622924804688
555.1760864257812,553.3674926757812
555.0664672851562,553.219482421875
554.9586181640625,553.1088256835938
554.8430786132812,553.1376953125
554.7330932617188,552.977783203125
554.6329956054688,553.122802734375
554.5169677734375,553.0018310546875
554.4215698242188,552.8163452148438
554.3119506835938,552.6723022460938
554.1971435546875,552.5087890625
554.1152954101562,552.448486328125
554.0082397460938,552.4608764648438
553.916259765625,552.3731079101562
553.8002319335938,552.2384643554688
553.710693359375,552.3123779296875
553.6187133789062,552.0938720703125
553.5321044921875,551.9188842773438
553.4443969726562,551.9313354492188
553.3428955078125,551.7843627929688
553.2615356445312,551.8088989257812
553.174560546875,551.73974609375
553.1007080078125,551.6828002929688
553.000732421875,551.6912841796875
552.9088745117188,551.5325317382812
552.8394165039062,551.431884765625
552.760986328125,551.239501953125
552.68701171875,551.2879638671875
552.5895385742188,551.1902465820312
552.5377807617188,551.0673828125
552.4472045898438,551.0231323242188
552.3566284179688,551.1343383789062
552.2996215820312,550.927490234375
552.2262573242188,550.8985595703125
552.1547241210938,550.8251953125
552.0799560546875,550.77685546875
552.0140991210938,550.7378540039062
551.9443359375,550.766845703125
551.8613891601562,550.631103515625
551.8016357421875,550.6770629882812
551.728271484375,550.4981689453125
551.66845703125,550.4374389648438
551.5869750976562,550.3601684570312
551.535400390625,550.3756103515625
551.480224609375,550.3173217773438
551.408447265625,550.240478515625
551.3617553710938,550.1002197265625
551.302490234375,550.09521484375
551.232421875,550.0906982421875
551.185546875,550.108642578125
551.11083984375,550.0320434570312
551.0733642578125,550.0052490234375
550.9783325195312,549.9229125976562
550.9268798828125,549.9402465820312
550.8840942382812,549.7803344726562
550.8304443359375,549.8251953125
550.7654418945312,549.721923828125
550.720458984375,549.647216796875
550.6845092773438,549.5939331054688
550.6392822265625,549.6215209960938
550.5584106445312,549.4993896484375
550.5011596679688,549.4940185546875
550.4573974609375,549.48486328125
550.4015502929688,549.392822265625
550.3566284179688,549.3970336914062
550.304931640625,549.2568969726562
550.277587890625,549.2482299804688
550.2142944335938,549.3087158203125
550.1692504882812,549.231689453125
550.1100463867188,549.18115234375
550.0814819335938,549.0789184570312
550.012451171875,549.1072387695312
549.9840698242188,549.0821533203125
549.9218139648438,548.9909057617188
549.8889770507812,548.95361328125
549.8580932617188,548.9338989257812
549.807861328125,548.8772583007812
549.7526245117188,548.8362426757812
549.7291870117188,548.793701171875
549.6873168945312,548.8214111328125
549.6383056640625,548.8424072265625
549.5850219726562,548.7269287109375
549.5621337890625,548.6561279296875
549.49609375,548.6495361328125
549.4599609375,548.6473388671875
549.4523315429688,548.5472412109375
549.383544921875,548.6044921875
549.3737182617188,548.552490234375
549.3319702148438,548.569580078125
549.2728271484375,548.53173828125
549.2421264648438,548.4064331054688
549.2144165039062,548.4393310546875
549.1892700195312,548.3984985351562
549.1306762695312,548.4230346679688
549.1162719726562,548.3624877929688
549.0576171875,548.3241577148438
549.0205688476562,548.2640380859375
549.0145874023438,548.2908325195312
548.9689331054688,548.2906494140625
548.9153442382812,548.22998046875
548.8847045898438,548.2234497070312
548.8511352539062,548.1498413085938
548.8280639648438,548.1998901367188
548.79248046875,548.1240844726562
548.7772827148438,548.1286010742188
548.740234375,548.1220703125
548.7018432617188,548.1046142578125
548.6765747070312,548.01416015625
548.6344604492188,548.0313720703125
548.6237182617188,548.0640869140625
548.6060180664062,547.931640625
548.561767578125,547.956787109375
548.5195922851562,547.9391479492188
548.497802734375,547.91455078125
548.4548950195312,547.898193359375
548.4425048828125,547.9122314453125
548.4160766601562,547.7608032226562
548.375,547.7137451171875
548.376220703125,547.8257446289062
548.31982421875,547.735595703125
548.2919921875,547.7589111328125
548.2728881835938,547.678466796875
548.2382202148438,547.6771850585938
548.2146606445312,547.6373901367188
548.194091796875,547.6587524414062
548.1617431640625,547.6373901367188
548.12890625,547.6122436523438
548.1187133789062,547.5947875976562
548.07958984375,547.5810546875
548.0618286132812,547.5159912109375
548.035400390625,547.4791870117188
548.01708984375,547.4185791015625
547.9756469726562,547.5364379882812
547.9361572265625,547.4683227539062
547.9404296875,547.4842529296875
547.905029296875,547.4865112304688
547.8696899414062,547.369873046875
547.8672485351562,547.3532104492188
547.8460083007812,547.40234375
547.8056640625,547.3584594726562
547.7881469726562,547.3380737304688
547.7904052734375,547.3270874023438
547.7518920898438,547.2850341796875
547.7321166992188,547.2131958007812
547.7076416015625,547.2429809570312
547.6945190429688,547.2972412109375
547.6691284179688,547.1732788085938
547.6399536132812,547.173583984375
547.6136474609375,547.1737060546875
547.5929565429688,547.1834716796875
547.5595092773438,547.1219482421875
547.5424194335938,547.1190795898438
547.5419311523438,547.1456909179688
547.4967041015625,547.1224975585938
547.4880981445312,547.1079711914062
547.4781494140625,547.0889282226562
547.4542846679688,547.0838012695312
547.4281616210938,547.0680541992188
547.4082641601562,547.0369262695312
547.3802490234375,547.021728515625
547.3771362304688,547.0198974609375
547.3568725585938,546.9968872070312
547.344482421875,546.9912109375
547.3196411132812,547.03076171875
547.30322265625,546.9275512695312
547.2706298828125,546.9383544921875
547.271240234375,546.9005737304688
547.2471313476562,546.9699096679688
547.2210693359375,546.8662719726562
547.199951171875,546.87451171875
547.1815795898438,546.910888671875
547.1805419921875,546.8085327148438
547.1556396484375,546.7916259765625
547.1430053710938,546.7813720703125
547.1194458007812,546.8089599609375
547.08935546875,546.7596435546875
547.0904541015625,546.740478515625
547.073974609375,546.7899169921875
547.0463256835938,546.790283203125
547.0482788085938,546.7424926757812
547.0216064453125,546.7156372070312
546.9852294921875,546.7566528320312
546.994140625,546.7059936523438
546.96630859375,546.7102661132812
546.952880859375,546.6485595703125
546.937255859375,546.6434936523438
546.9366455078125,546.6797485351562
546.906494140625,546.6782836914062
546.8982543945312,546.6140747070312
546.879638671875,546.6336669921875
546.8601684570312,546.6235961914062
546.8490600585938,546.5863037109375
546.8377685546875,546.596923828125
546.8216552734375,546.6079711914062
546.8132934570312,546.5421752929688
546.7869262695312,546.5584106445312
546.772216796875,546.5560302734375
546.777099609375,546.592041015625
546.7535400390625,546.5429077148438
546.7215576171875,546.4982299804688
546.7130126953125,546.495849609375
546.7030639648438,546.525146484375
546.7025756835938,546.4520874023438
546.7063598632812,546.4886474609375
546.6577758789062,546.455810546875
546.6513671875,546.4417724609375
546.6472778320312,546.4114990234375
546.614501953125,546.4761352539062
546.6211547851562,546.3988647460938
546.6055908203125,546.4241943359375
546.598876953125,546.3836669921875
546.5676879882812,546.3522338867188
546.5776977539062,546.3479614257812
546.5543212890625,546.3519287109375
546.5262451171875,546.3660278320312
546.5286865234375,546.290771484375
546.5228271484375,546.3629150390625
546.5145263671875,546.2969970703125
546.5103759765625,546.3203735351562
546.4898681640625,546.34765625
546.4682006835938,546.267333984375
546.4657592773438,546.3744506835938
546.4373779296875,546.2886352539062
546.4346923828125,546.2509155273438
546.4247436523438,546.23291015625
546.4149169921875,546.2694702148438
546.39111328125,546.2728271484375
546.3706665039062,546.2696533203125
546.3604736328125,546.2301635742188
546.3786010742188,546.228515625
546.3515625,546.2077026367188
546.3505249023438,546.2048950195312
546.3411865234375,546.1693115234375
546.3046875,546.2346801757812
546.3201904296875,546.190673828125
546.3092651367188,546.154296875
546.2743530273438,546.1849365234375
546.2845458984375,546.1692504882812
546.28076171875,546.1329345703125
546.2522583007812,546.1388549804688
546.2373657226562,546.1445922851562
546.2418212890625,546.1219482421875
546.2433471679688,546.1687622070312
546.2277221679688,546.109375
546.2037963867188,546.0825805664062
546.1986083984375,546.083251953125
546.1983642578125,546.08154296875
546.1749877929688,546.1098022460938
546.1751098632812,546.0606689453125
546.156982421875,546.0972900390625
546.1686401367188,546.073974609375
546.1529541015625,546.0339965820312
546.1331787109375,546.1505126953125
546.1129760742188,546.0164794921875
546.1054077148438,546.0633544921875
546.1063232421875,545.9884643554688
546.0894165039062,546.06640625
546.0767211914062,545.9708251953125
546.0712280273438,545.9514770507812
546.06005859375,546.007568359375
546.055908203125,546.0274658203125
546.0462036132812,546.0349731445312
546.0304565429688,545.9471435546875
546.0413818359375,545.9534301757812
546.0281982421875,546.0230712890625
546.0022583007812,545.9740600585938
546.0053100585938,545.9376220703125
545.9912719726562,546.008056640625
545.9827880859375,545.956787109375
545.9932250976562,545.9236450195312
545.9886474609375,546.0432739257812
545.9559936523438,545.9059448242188
545.9655151367188,545.9151000976562
545.9459838867188,545.8936767578125
545.9258422851562,545.8707885742188
545.9232177734375,545.9381713867188
545.9218139648438,545.9322509765625
545.9138793945312,545.873046875
545.9003295898438,545.8974609375
545.9042358398438,545.822021484375
545.8858032226562,545.8564453125
545.8621215820312,545.8653564453125
545.8899536132812,545.8619384765625
545.8710327148438,545.8327026367188
545.8572387695312,545.836669921875
545.8631591796875,545.8156127929688
545.849853515625,545.8231201171875
545.8320922851562,545.8604736328125
545.8289184570312,545.8654174804688
545.8153686523438,545.775634765625
545.8132934570312,545.818359375
545.8197021484375,545.773681640625
545.7930908203125,545.8048706054688
545.7896728515625,545.7567749023438
545.7968139648438,545.7838134765625
545.7701416015625,545.8247680664062
545.752685546875,545.7841796875
545.7589111328125,545.7388916015625
545.7538452148438,545.7665405273438
545.7380981445312,545.7413940429688
545.7503051757812,545.7029418945312
545.738037109375,545.739013671875
545.7061767578125,545.7202758789062
545.7214965820312,545.7073364257812
545.7002563476562,545.7738647460938
545.6895141601562,545.6707763671875
545.6830444335938,545.7293701171875
545.7020874023438,545.7444458007812
545.680908203125,545.7162475585938
545.6735229492188,545.7396850585938
545.6715087890625,545.6508178710938
545.65185546875,545.7366333007812
545.6453857421875,545.708251953125
545.64599609375,545.6614379882812
545.6414794921875,545.6377563476562
545.6336059570312,545.6359252929688
545.626220703125,545.6325073242188
545.6188354492188,545.6948852539062
545.62060546875,545.6430053710938
545.579833984375,545.6240234375
545.6070556640625,545.66357421875
545.5827026367188,545.6317138671875
545.580078125,545.6181030273438
545.5938110351562,545.6113891601562
545.576904296875,545.656005859375
545.5574951171875,545.6090087890625
545.564208984375,545.6019287109375
545.5516357421875,545.579833984375
545.5564575195312,545.6199951171875
545.5348510742188,545.6144409179688
545.5336303710938,545.5179443359375
545.5310668945312,545.5582885742188
545.5120849609375,545.5618896484375
545.5098876953125,545.5523071289062
545.5083618164062,545.6129760742188
545.5140380859375,545.6033325195312
545.5123291015625,545.5013427734375
545.4998779296875,545.5659790039062
545.4898071289062,545.586669921875
545.4644775390625,545.5407104492188
545.4662475585938,545.52197265625
545.4486694335938,545.5406494140625
545.4603271484375,545.5286865234375
545.4431762695312,545.5613403320312
545.4458618164062,545.5478515625
545.431396484375,545.5081787109375
545.4262084960938,545.4791870117188
545.42822265625,545.5116577148438
545.4392700195312,545.4862670898438
545.4202880859375,545.4947509765625
545.4127807617188,545.5308837890625
545.3961791992188,545.4600219726562
545.3963623046875,545.427001953125
545.3973388671875,545.4317016601562
545.37646484375,545.5150146484375
545.3823852539062,545.4717407226562
545.3821411132812,545.50439453125
545.3582153320312,545.4944458007812
545.35693359375,545.4781494140625
545.3633422851562,545.4530639648438
545.3488159179688,545.4273071289062
545.3380737304688,545.5257568359375
545.3248901367188,545.4876098632812
545.34130859375,545.4266357421875
545.3317260742188,545.4474487304688
545.3297119140625,545.4371337890625
545.330078125,545.4285888671875
545.3101196289062,545.4266967773438
545.3175048828125,545.3991088867188
545.3074951171875,545.3882446289062
545.2952270507812,545.380859375
545.2869873046875,545.3934326171875
545.2838134765625,545.3824462890625
545.2870483398438,545.4010009765625
545.271728515625,545.3666381835938
545.252197265625,545.3328247070312
545.279052734375,545.3855590820312
545.2709350585938,545.3829956054688
545.2640991210938,545.3963623046875
545.2489013671875,545.3763427734375
545.2298583984375,545.3469848632812
545.238525390625,545.3326416015625
545.228271484375,545.353759765625
545.2388305664062,545.3843994140625
545.225830078125,545.3232421875
545.2116088867188,545.3221435546875
545.2242431640625,545.340576171875
545.1905517578125,545.3367919921875
545.2015991210938,545.3316650390625
545.207275390625,545.3446044921875
545.190673828125,545.2994384765625
545.1865234375,545.3263549804688
545.1809692382812,545.3259887695312
545.1558837890625,545.3307495117188
545.1815185546875,545.2843017578125
545.1544189453125,545.2971801757812
545.1527709960938,545.27099609375
545.1524047851562,545.3071899414062
545.15283203125,545.311767578125
545.1368408203125,545.333984375
545.1384887695312,545.283203125
545.1309204101562,545.2538452148438
545.11669921875,545.2635498046875
545.1268920898438,545.2794799804688
545.1123046875,545.3330688476562
545.1165771484375,545.2324829101562
545.1251220703125,545.2398071289062
545.1143798828125,545.258544921875
545.1006469726562,545.3070678710938
545.0942993164062,545.2473754882812
545.1018676757812,545.2572631835938
545.08154296875,545.2816772460938
545.09423828125,545.1944580078125
545.0897827148438,545.2547607421875
545.0808715820312,545.2471313476562
545.0771484375,545.2418823242188
545.0509033203125,545.2077026367188
545.0445556640625,545.2571411132812
545.0607299804688,545.2703247070312
545.03662109375,545.1607666015625
545.0751953125,545.2134399414062
545.0432739257812,545.225341796875
545.0419921875,545.2182006835938
545.0304565429688,545.1962890625
545.0439453125,545.26416015625
545.0225830078125,545.2003784179688
545.021240234375,545.201416015625
545.0188598632812,545.19287109375
544.9857177734375,545.2169189453125
544.9981689453125,545.1574096679688
545.0034790039062,545.19384765625
544.9766845703125,545.1871948242188
544.9763793945312,545.1757202148438
544.984130859375,545.1443481445312
544.9789428710938,545.1939697265625
545.0018310546875,545.1347045898438
544.9791259765625,545.1470947265625
544.9671020507812,545.1651000976562
544.969970703125,545.1328125
544.9619750976562,545.1157836914062
544.9700317382812,545.1710815429688
544.9527587890625,545.122314453125
544.9566650390625,545.1856689453125
544.9423828125,545.1663818359375
544.9449462890625,545.1073608398438
544.9362182617188,545.1870727539062
544.9496459960938,545.1224365234375
544.9252319335938,545.1671752929688
544.9313354492188,545.109619140625
544.9332885742188,545.1324462890625
544.919921875,545.0885620117188
544.9186401367188,545.1241455078125
544.90283203125,545.177001953125
544.9119873046875,545.081787109375
544.9022216796875,545.117431640625
544.891845703125,545.1149291992188
544.8845825195312,545.0739135742188
544.8851318359375,545.0564575195312
544.9022827148438,545.098388671875
544.8859252929688,545.0844116210938
544.8828735351562,545.0643310546875
544.8549194335938,545.043212890625
544.8584594726562,545.074462890625
544.8612060546875,545.0889892578125
544.87353515625,545.0292358398438
544.865478515625,545.1155395507812
544.85986328125,545.1510620117188
544.859130859375,545.1312866210938
544.8403930664062,545.0370483398438
544.8473510742188,545.0304565429688
544.8353881835938,545.0780029296875
544.8408203125,545.0433959960938
544.8431396484375,545.0602416992188
544.8336791992188,545.0881958007812
544.8226318359375,545.0570678710938
544.8265380859375,545.0346069335938
544.8331298828125,545.0642700195312
544.8126220703125,545.0111083984375
544.8175659179688,545.0443115234375
544.8291625976562,544.9885864257812
544.8067016601562,545.00146484375
544.7968139648438,545.03662109375
544.7945556640625,544.9940185546875
544.8023681640625,545.0311889648438
544.78515625,545.0355224609375
544.7835693359375,545.0050048828125
544.7929077148438,545.0147094726562
544.7891845703125,545.0347290039062
544.7626342773438,545.0081787109375
544.7735595703125,544.9952392578125
544.7485961914062,545.059326171875
544.7566528320312,544.96875
544.756103515625,544.972900390625
544.7599487304688,544.9833984375
544.758056640625,545.0025634765625
544.7470703125,545.0142822265625
544.7572631835938,545.00634765625
544.7311401367188,545.0546875
544.758544921875,545.0418090820312
544.7350463867188,544.9804077148438
544.7208251953125,544.9708862304688
544.7376098632812,545.0210571289062
544.73681640625,544.9988403320312
544.7249755859375,545.0167846679688
544.732421875,545.0094604492188
544.718994140625,544.94775390625
544.708984375,544.969970703125
544.7034912109375,545.0050659179688
544.6990356445312,544.9788818359375
544.7127075195312,544.93896484375
544.6959228515625,544.9418334960938
544.682861328125,544.960205078125
544.666259765625,544.9406127929688
544.7183837890625,544.9213256835938
544.6834106445312,544.9324951171875
544.6917114257812,544.90966796875
544.6842041015625,544.9302978515625
544.6851196289062,544.9708862304688
544.6809692382812,545.0101928710938
544.6589965820312,544.9220581054688
544.659912109375,544.9241333007812
544.6522216796875,544.8997802734375
544.6536865234375,544.9387817382812
544.65869140625,544.9356079101562
544.6345825195312,544.8820190429688
544.64697265625,544.9436645507812
544.6420288085938,544.9884643554688
544.6196899414062,544.8761596679688
544.6484375,544.9545288085938
544.6219482421875,544.89013671875
544.6508178710938,544.9110107421875
544.6143188476562,544.9087524414062
544.6343994140625,544.8841552734375
544.627197265625,544.9655151367188
544.6123046875,544.8685913085938
544.6184692382812,544.8883666992188
544.6155395507812,544.86865234375
544.6134643554688,544.8853149414062
544.609375,544.950439453125
544.6011962890625,544.9171142578125
544.6035766601562,544.9786376953125
544.6055908203125,544.8974609375
544.5956420898438,544.9129028320312
544.5855102539062,544.9186401367188
544.5805053710938,544.8958740234375
544.5936279296875,544.8983154296875
544.5888671875,544.8724975585938
544.5911254882812,544.8856201171875
544.5841064453125,544.910400390625
544.57470703125,544.8682250976562
544.5719604492188,544.8347778320312
544.5809936523438,544.931640625
544.56005859375,544.913818359375
544.5781860351562,544.8682861328125
544.55908203125,544.815185546875
544.5516967773438,544.7896118164062
544.5532836914062,544.8184204101562
544.5745239257812,544.863037109375
544.5682373046875,544.8411865234375
544.546630859375,544.8541870117188
544.5416870117188,544.8641967773438
544.5368041992188,544.8202514648438
544.5474243164062,544.845947265625
544.5423583984375,544.88525390625
544.5292358398438,544.8173828125
544.52734375,544.8067016601562
544.5226440429688,544.82275390625
544.5323486328125,544.85888671875
544.5122680664062,544.8009033203125
544.5235595703125,544.8201293945312
544.5140991210938,544.8352661132812
544.4865112304688,544.8228759765625
544.52001953125,544.8298950195312
544.5029296875,544.8900756835938
544.511474609375,544.872314453125
544.4966430664062,544.7688598632812
544.4945678710938,544.810546875
544.48291015625,544.833984375
544.500244140625,544.7810668945312
544.4677734375,544.7914428710938
544.483642578125,544.8302001953125
544.4974365234375,544.7846069335938
544.464111328125,544.7957763671875
544.4810180664062,544.7960205078125
544.4661865234375,544.8685302734375
544.4810180664062,544.8143920898438
544.460205078125,544.8327026367188
544.4637451171875,544.8010864257812
544.4619140625,544.8318481445312
544.4666137695312,544.79248046875
544.4649047851562,544.7385864257812
544.4513549804688,544.7752685546875
544.4668579101562,544.7940063476562
544.4441528320312,544.7689819335938
544.4444580078125,544.775390625
544.4437255859375,544.761962890625
544.4496459960938,544.75537109375
544.4535522460938,544.7939453125
544.439697265625,544.8057861328125
544.4397583007812,544.7279663085938
544.4320678710938,544.7730712890625
544.4318237304688,544.7644653320312
544.4190673828125,544.7650146484375
544.4113159179688,544.7431030273438
544.4210205078125,544.8222045898438
544.430419921875,544.7969360351562
544.4360961914062,544.7649536132812
544.4151611328125,544.7303466796875
544.412841796875,544.7223510742188
544.405517578125,544.8204345703125
544.4200439453125,544.7422485351562
544.3999633789062,544.7628784179688
544.4239501953125,544.7539672851562
544.4029541015625,544.7522583007812
544.3980712890625,544.7570190429688
544.3818969726562,544.739501953125
544.3949584960938,544.759521484375
544.38671875,544.8375244140625
544.377685546875,544.7748413085938
544.3836059570312,544.744384765625
544.3824462890625,544.7518920898438
544.3834228515625,544.72705078125
544.375,544.7911987304688
544.37353515625,544.7116088867188
544.3668823242188,544.7430419921875
544.3690185546875,544.8204956054688
544.3666381835938,544.7106323242188
544.339599609375,544.8010864257812
544.352783203125,544.7498168945312
544.352294921875,544.7388305664062
544.3655395507812,544.7393798828125
544.3561401367188,544.7077026367188
544.3447265625,544.7892456054688
544.3485107421875,544.7201538085938
544.3239135742188,544.7393798828125
544.33154296875,544.7506713867188
544.3405151367188,544.7379760742188
544.3380126953125,544.684814453125
544.3470458984375,544.72412109375
544.3248901367188,544.6912231445312
544.3427124023438,544.6886596679688
544.317138671875,544.6796875
544.3125,544.7196655273438
544.3125610351562,544.748291015625
544.3346557617188,544.7096557617188
544.320556640625,544.7207641601562
544.3213500976562,544.7274780273438
544.316650390625,544.7344970703125
544.3204956054688,544.6691284179688
544.3033447265625,544.6902465820312
544.3231201171875,544.6806640625
544.2896728515625,544.6952514648438
544.3050537109375,544.6632080078125
544.2973022460938,544.7457885742188
544.2778930664062,544.6771850585938
544.2952880859375,544.7911987304688
544.273193359375,544.6307983398438
544.2939453125,544.6828002929688
544.2794189453125,544.6968994140625
544.3121948242188,544.676025390625
544.2821655273438,544.66259765625
544.2874145507812,544.6826171875
544.2886352539062,544.657470703125
544.2833862304688,544.6951293945312
544.2967529296875,544.6820068359375
544.2774047851562,544.701904296875
544.2655639648438,544.6563720703125
544.2854614257812,544.6357421875
544.2794799804688,544.6632080078125
544.25439453125,544.6688232421875
544.2529907226562,544.638916015625
544.2562255859375,544.6583251953125
544.2688598632812,544.662353515625
544.2402954101562,544.7625122070312
544.259033203125,544.6423950195312
544.2471313476562,544.64697265625
544.2521362304688,544.6975708007812
